<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="bkArchaeol" name="Archaeologist" description="You study Syrneth ruins and explore the lost parts of Terra." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skNotice"/>
    <tag group="SkillBack" tag="skScholar"/>
    <tag group="SkillBack" tag="skTheft"/>
    <tag group="QuirkBack" tag="quArchaeol"/>
    <bootstrap thing="adEagleEye"></bootstrap>
    <bootstrap thing="adSigItem"></bootstrap>
    </thing>
  <thing id="bkAristo" name="Aristocrat" description="You were born into the nobility of your home country and regularly attend the courts." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAim"/>
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skScholar"/>
    <tag group="QuirkBack" tag="quAristo"/>
    <bootstrap thing="adRich"></bootstrap>
    <bootstrap thing="adDisSmile"></bootstrap>
    </thing>
  <thing id="bkArmyOff" name="Army Officer" description="You enlisted in the Army and soon found yourself in a command position." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAim"/>
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skWarfare"/>
    <tag group="QuirkBack" tag="quArmyOff"/>
    <bootstrap thing="adDirSense"></bootstrap>
    <bootstrap thing="adAcademy"></bootstrap>
    </thing>
  <thing id="bkArtist" name="Artist" description="You work tirelessly to create objects of beauty." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skPerform"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skTempt"/>
    <tag group="QuirkBack" tag="quArtist"/>
    <bootstrap thing="adPatron"></bootstrap>
    <bootstrap thing="adFascinat"></bootstrap>
    </thing>
  <thing id="bkAssassin" name="Assassin" description="You stalked the shadows as a specter of silent death in return for bloody coin, but no more." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skHide"/>
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quAssassin"/>
    <bootstrap thing="adPsstOver"></bootstrap>
    <bootstrap thing="adFencer"></bootstrap>
    </thing>
  <thing id="bkCalvary" name="Cavalry" description="You are a mounted warrior and part of your Nation&apos;s esteemed cavalry" compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skNotice"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skWarfare"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quCavalry"/>
    <bootstrap thing="adIndoWill"></bootstrap>
    <bootstrap thing="adBruiser"></bootstrap>
    </thing>
  <thing id="bkCourtier" name="Courtier" description="You solve a problem by making promises, trading political favor, etc." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skPerform"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skTempt"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quCourtier"/>
    <bootstrap thing="adAnHonMis"></bootstrap>
    <bootstrap thing="adFriCourt"></bootstrap>
    </thing>
  <thing id="bkCrafter" name="Crafter" description="You work tirelessly to create objects of function." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skNotice"/>
    <tag group="SkillBack" tag="skPerform"/>
    <tag group="SkillBack" tag="skScholar"/>
    <tag group="QuirkBack" tag="quCrafter"/>
    <bootstrap thing="adHandy"></bootstrap>
    <bootstrap thing="adMastCraf"></bootstrap>
    </thing>
  <thing id="bkCriminal" name="Criminal" description="You break unjust laws to achieve what you believe is the greater good." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skHide"/>
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skTheft"/>
    <tag group="QuirkBack" tag="quCriminal"/>
    <bootstrap thing="adStreetwi"></bootstrap>
    <bootstrap thing="adCamarad"></bootstrap>
    </thing>
  <thing id="bkDoctor" name="Doctor" description="You work to heal the sick and tend to the wounded." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skScholar"/>
    <tag group="SkillBack" tag="skNotice"/>
    <tag group="QuirkBack" tag="quDoctor"/>
    <bootstrap thing="adMirWork"></bootstrap>
    <bootstrap thing="adTimeSen"></bootstrap>
    </thing>
  <thing id="bkDuelist" name="Duelist" description="You have devoted your life to mastering the blade." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skPerform"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quDuelist"/>
    <bootstrap thing="adDuelAcad"></bootstrap>
    </thing>
  <thing id="bkEngineer" name="Engineer" description="You are concerned with applying scientific knowledge, mathematics, and ingenuity to develop solutions for technical, social and commercial problems." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAim"/>
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skScholar"/>
    <tag group="SkillBack" tag="skWarfare"/>
    <tag group="QuirkBack" tag="quEngineer"/>
    <bootstrap thing="adMastCraf"></bootstrap>
    <bootstrap thing="adTimeSen"></bootstrap>
    <bootstrap thing="adDirSense"></bootstrap>
    </thing>
  <thing id="bkExplorer" name="Explorer" description="You live to see the farthest reaches that Terra has to offer." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skSailing"/>
    <tag group="QuirkBack" tag="quExplorer"/>
    <bootstrap thing="quExplorer"></bootstrap>
